[A->G]
GHG13 : HG13
DCD1 : CD1
DHD11 : HD11
DHD12 : HD12
DHD13 : HD13
C   : C
O   : O

[LYS->VAL]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DHB : HB
DCG1 : CG1
DHG11 : HG11
DHG12 : HG12
DHG13 : HG13
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
C   : C
O   : O

[LYS->PRO]
N   : N
H   : DH
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DCD : CD
DHD2 : HD2
DHD3 : HD3
DCG : CG
DHG2 : HG2
DHG3 : HG3
C   : C
O   : O

[LYS->PHE]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DCD1 : CD1
DHD1 : HD1
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DHZ : HZ
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2
C   : C
O   : O

[LYS->MET]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : HG2
HG3 : HG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DSD : SD
DCE : CE
DHE1 : HE1
DHE2 : HE2
DHE3 : HE3
C   : C
O   : O

[LYS->SER]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : DCG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DOG : OG
DHG : HG
C   : C
O   : O

[LYS->GLN]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : HG2
HG3 : HG3
CD  : CD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DOE1 : OE1
DNE2 : NE2
DHE21 : HE21
DHE22 : HE22
C   : C
O   : O

[LYS->THR]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : DHB2
HB3 : DHB3
CG  : DCG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DHB : HB
DCG2 : CG2
DHG21 : HG21
DHG22 : HG22
DHG23 : HG23
DOG1 : OG1
DHG1 : HG1
C   : C
O   : O

[LYS->ASN]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DOD1 : OD1
DND2 : ND2
DHD21 : HD21
DHD22 : HD22
C   : C
O   : O

[LYS->TYR]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DCD1 : CD1
DHD1 : HD1
DCE1 : CE1
DHE1 : HE1
DCZ : CZ
DOH : OH
DHH : HH
DCE2 : CE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2
C   : C
O   : O

[LYS->GLU]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : HG2
HG3 : HG3
CD  : CD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DOE1 : OE1
DOE2 : OE2
C   : C
O   : O

[LYS->ARG]
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : HG2
HG3 : HG3
CD  : CD
HD2 : HD2
HD3 : HD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DNE : NE
DHE : HE
DCZ : CZ
DNH1 : NH1
DHH11 : HH11
DHH12 : HH12
DNH2 : NH2
DHH21 : HH21
DHH22 : HH22

[LYS->HIE]
N   : N
H   : H
CA  : CA 
HA  : HA
CB  : CB
HB2 : HB2
HB3 : HB3
CG  : CG
HG2 : DHG2
HG3 : DHG3
CD  : DCD
HD2 : DHD2
HD3 : DHD3
CE  : DCE
HE2 : DHE2
HE3 : DHE3
NZ  : DNZ
HZ1 : DHZ1
HZ2 : DHZ2
HZ3 : DHZ3
DND1 : ND1
DCE1 : CE1
DHE1 : HE1
DNE2 : NE2
DHE2 : HE2
DCD2 : CD2
DHD2 : HD2
C   : C
O   : O
